id,external_id,company_id,name,tier,created_at,updated_at
c203726c-f5f6-4846-9854-d57e783a0f3b,tenant_c203726c,633b0a08-c3f9-4031-8b1d-c6545a5e6f29,growth-team,starter,2025-09-01T23:58:22Z,2026-05-29T13:45:21Z
046db69f-e71a-47d9-99bf-11eb7cda64cc,tenant_046db69f,6520df4d-de7e-479a-abc1-840493a832ae,api-customers,pro,2026-01-12T16:09:26Z,2026-06-05T07:16:14Z
7488e477-293a-49f8-9cbc-db5b9251c1be,tenant_7488e477,6fbcee41-36ee-4cf6-bdea-6b4a94df42f2,growth-team,free,2026-02-22T04:17:21Z,2026-05-30T09:45:08Z
46bd0356-729b-4f26-98f9-7c392c5823f0,tenant_46bd0356,660421e4-1424-44bf-859b-2c99d98c736c,enterprise-workspace,starter,2026-03-09T14:12:18Z,2026-06-07T19:03:56Z
135b657d-c167-4166-908e-06998ead94d2,tenant_135b657d,8a67eabb-d5ad-4590-a3fd-6cf685180c10,production,free,2025-11-22T05:28:37Z,2026-06-06T03:58:31Z
923263b3-a693-4c5d-b281-38cce8da8434,tenant_923263b3,ae72b7a5-681c-4f41-8da1-0053ab63697a,enterprise-workspace,starter,2026-03-24T07:42:31Z,2026-06-06T06:24:14Z
7259b2b2-0841-49a8-961b-1c93d3b59101,tenant_7259b2b2,68eee4d1-77a8-4911-895c-2511ae79a123,platform,free,2026-05-01T23:26:49Z,2026-05-29T05:53:48Z
ba9ed1ce-f53d-4481-885b-8841caa75c10,tenant_ba9ed1ce,6520df4d-de7e-479a-abc1-840493a832ae,platform,pro,2025-11-03T03:58:34Z,2026-05-30T16:08:30Z
14801632-2ab2-4270-bbdf-6b29334b8ecb,tenant_14801632,68eee4d1-77a8-4911-895c-2511ae79a123,platform,free,2025-10-09T13:48:01Z,2026-06-04T00:46:29Z
31ffa620-134b-401a-bcb0-b2174a8b3931,tenant_31ffa620,c8158521-c7d5-4739-8ccd-a6792209c05b,growth-team,free,2025-09-29T01:36:28Z,2026-06-01T01:23:17Z
13ddb12e-f89d-443f-9dd0-cb50c987cbf6,tenant_13ddb12e,eac4924a-7d64-47ad-9cb1-123d399b4d06,staging,pro,2025-10-22T04:13:09Z,2026-05-30T14:51:47Z
5d3a6b80-78bf-4102-bb74-281be4764ac8,tenant_5d3a6b80,eac4924a-7d64-47ad-9cb1-123d399b4d06,api-customers,pro,2025-11-29T22:47:40Z,2026-05-29T14:30:59Z
d35bb298-af86-481a-8207-d48c9f86b153,tenant_d35bb298,c70961c2-27f8-497b-8876-999911e5da74,growth-team,pro,2025-12-05T17:21:34Z,2026-06-02T23:05:46Z
67422661-6f3d-43e2-9578-bc52a1fe82c1,tenant_67422661,d7d2207b-fd40-4898-ae4d-7e66fc54fed1,enterprise-workspace,free,2026-02-05T11:21:06Z,2026-06-05T10:12:51Z
88c05305-2b06-4264-8461-646faf85bdde,tenant_88c05305,6520df4d-de7e-479a-abc1-840493a832ae,staging,pro,2025-10-26T07:37:04Z,2026-05-31T16:35:59Z
2552eef4-07fe-4d86-bfaf-b7aa52e6d0b9,tenant_2552eef4,f1840dda-6578-4a8d-9de8-5332af1cc2a1,production,free,2026-04-13T20:55:18Z,2026-06-04T14:21:13Z
5c3ba7ab-8c91-4039-87ee-04eca0fd07e2,tenant_5c3ba7ab,bbcd90b4-c9d6-471f-97a9-b55af39d3c19,enterprise-workspace,starter,2026-01-13T14:56:16Z,2026-05-31T22:31:15Z
fabb6a97-2a15-4d38-8011-9020ecf93e78,tenant_fabb6a97,68eee4d1-77a8-4911-895c-2511ae79a123,api-customers,free,2026-03-18T02:27:41Z,2026-05-31T10:17:15Z
